STARGEN-EPOCH|1
EVENT|901|600|2|206|4|-58|15|0.10426202512979632|-0.5|1|migrationWave|29|7|0.10426202512979632
EVENT|902|600|2|701|5|32|-40|2|-0.5|0|characterDied|94|Rinmi|1|263
EVENT|903|600|2|700|5|32|-40|1|0.5|0|rulerAscended|162|Shano|5|2
EVENT|904|600|2|701|0|23|-19|0|-0.5|1|characterDied|105|Raor|3|327
EVENT|905|600|2|701|5|32|-40|0|-0.5|1|characterDied|116|Litor|4|350
EVENT|906|600|2|701|4|-58|15|0|-0.5|1|characterDied|125|Torzenka|6|314
EVENT|907|600|2|701|5|32|-40|0|-0.5|1|characterDied|126|Mardutha|6|283
EVENT|908|600|2|701|0|23|-19|0|-0.5|1|characterDied|129|Zensha|4|311
EVENT|909|600|2|701|0|23|-19|0|-0.5|1|characterDied|130|Dremar|4|315
EVENT|910|600|2|701|0|23|-19|5|-0.5|1|characterDied|151|Katha|0|268
EVENT|911|600|2|701|8|38|-14|2|-0.5|0|characterDied|177|Dulussel|1|87
EVENT|912|600|2|700|8|38|-14|1|0.5|0|rulerAscended|224|Hairin|8|-1
EVENT|913|600|2|701|9|51|-12|2|-0.5|0|characterDied|179|Rinmibel|1|91
EVENT|914|600|2|700|9|51|-12|1|0.5|0|rulerAscended|182|Vevelus|9|6
EVENT|915|600|2|701|9|51|-12|2|-0.5|0|characterDied|182|Vevelus|1|70
EVENT|916|600|2|702|9|51|-12|1|-1|0|successionCrisis|182|Vevelus|9
EVENT|917|600|2|700|9|51|-12|1|0.5|0|rulerAscended|225|Tordu|9|7
EVENT|918|600|2|701|8|38|-14|0|-0.5|1|characterDied|192|Mivo|4|84
EVENT|919|600|2|701|9|51|-12|0|-0.5|1|characterDied|193|Micas|4|85
EVENT|920|600|2|701|12|48|-63|2|-0.5|0|characterDied|197|Verin|1|65
EVENT|921|600|2|700|12|48|-63|1|0.5|0|rulerAscended|226|Tortormi|12|-1
EVENT|922|600|2|701|12|48|-63|0|-0.5|1|characterDied|198|Belzendu|3|64
EVENT|923|600|2|701|7|57|-18|2|-0.5|0|characterDied|200|Duka|1|71
EVENT|924|600|2|700|7|57|-18|1|0.5|0|rulerAscended|227|Mitortor|7|-1
EVENT|925|600|2|701|8|38|-14|0|-0.5|1|characterDied|205|Aldre|3|69
EVENT|926|600|2|701|9|51|-12|0|-0.5|1|characterDied|206|Selmar|3|65
EVENT|927|600|2|701|8|38|-14|0|-0.5|1|characterDied|208|Alnocas|6|62
EVENT|928|600|2|701|12|48|-63|0|-0.5|1|characterDied|212|Drerinra|6|63
EVENT|929|600|2|701|3|-41|24|0|-0.5|1|characterDied|215|Mibel|4|64
EVENT|930|600|2|701|7|57|-18|0|-0.5|1|characterDied|218|Orzen|4|65
EVENT|931|600|2|304|12|48|-63|1|-0.2|1|factionFormed|17|Rabelra Combine|3|12
EVENT|932|600|2|501|11;0|23|8|0.785552210493057|-0.3|1|claimRaised|11|0|0|10
EVENT|933|600|2|208||43|-42|5|0.4|1|precursorSiteCharted|86|0|0|Casvo
EVENT|934|600|2|208||-23|35|2|0.4|1|precursorSiteCharted|87|1|0|Duhai
EVENT|935|600|2|208||-29|38|2|0.4|1|precursorSiteCharted|88|1|0|Duhai
EVENT|936|625|2|202|1|53|-21|0.43458372581152427|-1|1|famineStruck|1|0.43458372581152427
EVENT|937|625|2|202|2|37|7|0.37490695672233143|-1|1|famineStruck|3|0.37490695672233143
EVENT|938|625|2|202|0|10|2|0.5999999999999999|-1|1|famineStruck|8|0.5999999999999999
EVENT|939|625|2|202|6|48|-23|0.6980214272316809|-1|1|famineStruck|11|0.6980214272316809
EVENT|940|625|2|202|0|-13|-20|0.7666666666666666|-1|1|famineStruck|12|0.7666666666666666
EVENT|941|625|2|202|0|-1|-18|0.6|-1|1|famineStruck|15|0.6
EVENT|942|625|2|202|3|-19|21|0.7351142304655234|-1|1|famineStruck|19|0.7351142304655234
EVENT|943|625|2|202|3|-38|35|0.6447007644308224|-1|1|famineStruck|20|0.6447007644308224
EVENT|944|625|2|202|0|-7|3|0.7666666666666666|-1|1|famineStruck|22|0.7666666666666666
EVENT|945|625|2|202|3|-3|4|0.6255973911490494|-1|1|famineStruck|23|0.6255973911490494
EVENT|946|625|2|202|8|28|-10|0.5999999999999999|-1|1|famineStruck|24|0.5999999999999999
EVENT|947|625|2|202|11|23|8|0.6854382945965121|-1|1|famineStruck|25|0.6854382945965121
EVENT|948|625|2|202|0|-20|-10|0.7666666666666667|-1|1|famineStruck|28|0.7666666666666667
EVENT|949|625|2|202|4|-30|2|0.652051201802057|-1|1|famineStruck|29|0.652051201802057
EVENT|950|625|2|202|12|48|-63|0.738377703566323|-1|1|famineStruck|31|0.738377703566323
EVENT|951|625|2|202|0|-23|35|0.7666666666666666|-1|1|famineStruck|32|0.7666666666666666
EVENT|952|625|2|202|5|46|-49|0.8006165350552844|-1|1|famineStruck|34|0.8006165350552844
EVENT|953|625|2|205|4;0|-58|15|100.2319179536841|-1|0|loanDefaulted|0|0|4
EVENT|954|625|2|204|11;0|23|8|75.04431522859088|0|1|loanIssued|6|0|11|75.04431522859088
EVENT|955|625|2|401|9|51|-12|1|-1|1|fleetAttrition|48|1
EVENT|956|625|2|401|12|48|-63|3|-1|1|fleetAttrition|67|3
EVENT|957|625|2|401|12|48|-63|1|-1|1|fleetAttrition|73|1
EVENT|958|625|2|401|10|23|-19|1|-1|1|fleetAttrition|29|1
EVENT|959|625|2|401|10|23|-19|1|-1|1|fleetAttrition|34|1
EVENT|960|625|2|301|0|0|-29|1|1|0|portEstablished|Orve|35
EVENT|961|625|2|703|0|0|-29|1|0.5|1|notableEmerged|250|Vovetor|1
EVENT|962|625|2|211|0|10|2|0|-0.4|1|projectAbandoned|44|2|0
EVENT|963|625|2|301|3|-29|38|1|1|0|portEstablished|Belorli|36
EVENT|964|625|2|703|3|-29|38|1|0.5|1|notableEmerged|251|Selmar|1
EVENT|965|625|2|200|3|-23|17|2|1|1|laneOpened|9|19
EVENT|966|625|2|301|4|-13|-2|1|1|0|portEstablished|Kara|37
EVENT|967|625|2|703|4|-13|-2|1|0.5|1|notableEmerged|252|Ormarmi|1
EVENT|968|625|2|301|5|58|-45|1|1|0|portEstablished|Selthasel|38
EVENT|969|625|2|703|5|58|-45|1|0.5|1|notableEmerged|253|Dreshalus|1
EVENT|970|625|2|402|0|-5|26|23|0.5|1|convoyDispatched|87|26|-5|49
EVENT|971|625|2|509|0;11|23|8|1|0.5|0|dynasticInstrument|0|11|Orve|Vetha|0
EVENT|972|625|2|504|0;11|23|-19|1|-0.7|0|treatyBroken|0|11|Orve|Vetha|1
EVENT|973|625|2|403|0;11|23|8|2|-0.8|0|warDeclared|0|the Vetha Expulsion|0|11|Orve|Vetha|11|0
EVENT|974|625|2|402|3|-27|13|2|0.5|1|convoyDispatched|88|9|-28|12
EVENT|975|625|2|402|4|-30|2|7|0.5|1|convoyDispatched|89|29|-34|-1
EVENT|976|625|2|509|4;0|23|-19|1|0.5|0|dynasticInstrument|4|0|Kara|Orve|0
EVENT|977|625|2|402|5|31|-47|8|0.5|1|convoyDispatched|90|16|23|-47
EVENT|978|625|2|509|11;0|23|-19|1|0.5|0|dynasticInstrument|11|0|Vetha|Orve|1
EVENT|979|625|2|405|0;11|23|8|0|-0.7|0|battleFought|0|the Vetha Expulsion|0|25|0|11|1|0|0|-1||171|Torno
EVENT|980|625|2|700|13|-28|47|1|0.5|0|rulerAscended|254|Rinra|13|-1
EVENT|981|625|2|300|13|-28|47|1|1|0|polityEmerged|Mimar
EVENT|982|625|2|206|0|0|-29|0.005885310253681296|-0.5|1|migrationWave|15|35|0.005885310253681296
EVENT|983|625|2|206|3|-27|13|0.21421408686092788|-0.5|1|migrationWave|19|9|0.21421408686092788
EVENT|984|625|2|206|3|-41|24|0.2784057309705084|-0.5|1|migrationWave|20|4|0.2784057309705084
EVENT|985|625|2|206|0|-5|26|0.014960518714038733|-0.5|1|migrationWave|22|26|0.014960518714038733
EVENT|986|625|2|206|3|-27|13|0.10760450312801693|-0.5|1|migrationWave|23|9|0.10760450312801693
EVENT|987|625|2|206|8|38|-14|0.02241775799052184|-0.5|1|migrationWave|24|18|0.02241775799052184
EVENT|988|625|2|206|0|-1|-18|0.018387014480261213|-0.5|1|migrationWave|28|15|0.018387014480261213
EVENT|989|625|2|206|0|-5|26|0.1703759386242266|-0.5|1|migrationWave|32|26|0.1703759386242266
EVENT|990|625|2|206|5|32|-40|0.11402437556530076|-0.5|1|migrationWave|34|10|0.11402437556530076
EVENT|991|625|2|701|5|32|-40|0|-0.5|1|characterDied|122|Selselmar|3|307
EVENT|992|625|2|701|4|-58|15|0|-0.5|1|characterDied|170|Lialal|6|285
EVENT|993|625|2|701|11|23|8|0|-0.5|1|characterDied|171|Torno|6|282
EVENT|994|625|2|701|0|23|-19|0|-0.5|1|characterDied|184|Shavo|6|257
EVENT|995|625|2|701|3|-41|24|2|-0.5|0|characterDied|199|Nyvo|1|81
EVENT|996|625|2|700|3|-41|24|1|0.5|0|rulerAscended|256|Shanobel|3|-1
EVENT|997|625|2|701|3|-41|24|0|-0.5|1|characterDied|202|Vedual|3|86
EVENT|998|625|2|701|7|57|-18|0|-0.5|1|characterDied|204|Nolus|3|86
EVENT|999|625|2|701|3|-41|24|0|-0.5|1|characterDied|207|Venyzen|6|82
EVENT|1000|625|2|701|3|-41|24|0|-0.5|1|characterDied|214|Kasha|4|85
EVENT|1001|625|2|701|8|38|-14|2|-0.5|0|characterDied|224|Hairin|1|65
EVENT|1002|625|2|700|8|38|-14|1|0.5|0|rulerAscended|257|Aldubel|8|-1
EVENT|1003|625|2|701|9|51|-12|2|-0.5|0|characterDied|225|Tordu|1|62
EVENT|1004|625|2|700|9|51|-12|1|0.5|0|rulerAscended|231|Radumar|9|7
EVENT|1005|625|2|701|12|48|-63|2|-0.5|0|characterDied|226|Tortormi|1|60
EVENT|1006|625|2|700|12|48|-63|1|0.5|0|rulerAscended|258|Shamar|12|-1
EVENT|1007|625|2|701|7|57|-18|2|-0.5|0|characterDied|227|Mitortor|1|70
EVENT|1008|625|2|700|7|57|-18|1|0.5|0|rulerAscended|259|Volusbel|7|-1
EVENT|1009|625|2|701|12|48|-63|0|-0.5|1|characterDied|233|Vedre|3|63
EVENT|1010|625|2|701|5|32|-40|0|-0.5|1|characterDied|235|Nolior|6|219
EVENT|1011|625|2|701|12|48|-63|0|-0.5|1|characterDied|237|Rinvove|6|62
EVENT|1012|625|2|701|12|48|-63|0|-0.5|1|characterDied|242|Kami|4|60
EVENT|1013|625|2|701|7|57|-18|0|-0.5|1|characterDied|247|Luszen|4|64
EVENT|1014|625|2|701|8|38|-14|0|-0.5|1|characterDied|248|Haior|4|61
EVENT|1015|625|2|304|13|-28|47|1|-0.2|1|factionFormed|18|Drequa Combine|3|13
EVENT|1016|625|2|500|0;13|-2|14|1|0|0|firstContact|0|13|Orve|Mimar
EVENT|1017|625|2|500|1;5|42|-30|1|0|0|firstContact|1|5|Ralili|Selthasel
EVENT|1018|625|2|500|3;13|-34|35|1|0|0|firstContact|3|13|Belorli|Mimar
EVENT|1019|625|2|500|5;6|40|-32|1|0|0|firstContact|5|6|Selthasel|Selzenvo
EVENT|1020|625|2|404|0;8|22|-6|0.3422582094236326|-0.4|1|borderIncident|0|8|Orve|Veka|0
EVENT|1021|625|2|404|1;9|52|-16|0.2580520787365011|-0.4|1|borderIncident|1|9|Ralili|Orrinny|0
EVENT|1022|625|2|408|12|48|-63|4|-0.4|0|battlefieldMarked|89|4
EVENT|1023|625|2|208||-13|-2|5|0.4|1|precursorSiteCharted|90|0|0|Ordrebel
EVENT|1024|625|2|208||0|-29|5|0.4|1|precursorSiteCharted|91|0|0|Vohai
EVENT|1025|650|2|202|1|53|-21|0.4639285474804181|-1|1|famineStruck|1|0.4639285474804181
EVENT|1026|650|2|202|2|37|7|0.3961714154393102|-1|1|famineStruck|3|0.3961714154393102
EVENT|1027|650|2|202|0|10|2|0.6|-1|1|famineStruck|8|0.6
EVENT|1028|650|2|202|5|32|-40|0.7067814148803462|-1|1|famineStruck|10|0.7067814148803462
EVENT|1029|650|2|202|6|48|-23|0.6706766920950384|-1|1|famineStruck|11|0.6706766920950384
EVENT|1030|650|2|202|0|-13|-20|0.7666666666666666|-1|1|famineStruck|12|0.7666666666666666
EVENT|1031|650|2|202|0|-1|-18|0.5999999999999999|-1|1|famineStruck|15|0.5999999999999999
EVENT|1032|650|2|202|3|-19|21|0.6808982526974856|-1|1|famineStruck|19|0.6808982526974856
EVENT|1033|650|2|202|3|-38|35|0.6955520422673866|-1|1|famineStruck|20|0.6955520422673866
EVENT|1034|650|2|202|0|-7|3|0.7666666666666666|-1|1|famineStruck|22|0.7666666666666666
EVENT|1035|650|2|202|3|-3|4|0.6426964221044666|-1|1|famineStruck|23|0.6426964221044666
EVENT|1036|650|2|202|11|23|8|0.6854382945965122|-1|1|famineStruck|25|0.6854382945965122
EVENT|1037|650|2|202|4|-30|2|0.652051201802057|-1|1|famineStruck|29|0.652051201802057
EVENT|1038|650|2|202|12|48|-63|0.738377703566323|-1|1|famineStruck|31|0.738377703566323
EVENT|1039|650|2|202|0|-23|35|0.7666666666666666|-1|1|famineStruck|32|0.7666666666666666
EVENT|1040|650|2|202|5|46|-49|0.8006165350552844|-1|1|famineStruck|34|0.8006165350552844
EVENT|1041|650|2|202|4|-13|-2|0.6579634763135903|-1|1|famineStruck|37|0.6579634763135903
EVENT|1042|650|2|202|5|58|-45|0.7962280476254093|-1|1|famineStruck|38|0.7962280476254093
EVENT|1043|650|2|202|13|-28|47|0.7135474379005305|-1|1|famineStruck|39|0.7135474379005305
EVENT|1044|650|2|205|11;0|23|8|75.04431522859088|-1|0|loanDefaulted|6|0|11
EVENT|1045|650|2|204|11;8|23|8|69.45428229307024|0|1|loanIssued|7|8|11|69.45428229307024
EVENT|1046|650|2|401|11|23|8|1|-1|1|fleetAttrition|56|1
EVENT|1047|650|2|401|12|48|-63|1|-1|1|fleetAttrition|67|1
EVENT|1048|650|2|401|10|23|-19|1|-1|1|fleetAttrition|29|1
EVENT|1049|650|2|401|10|23|-19|1|-1|1|fleetAttrition|34|1
EVENT|1050|650|2|301|0|-5|49|1|1|0|portEstablished|Orve|40
EVENT|1051|650|2|703|0|-5|49|1|0.5|1|notableEmerged|279|Thaal|1
EVENT|1052|650|2|203|0|-1|-13|1|1|1|facilityBuilt|126|3|1
EVENT|1053|650|2|203|0|5|-7|1|1|1|facilityBuilt|16|5|1
EVENT|1054|650|2|211|0|-13|-20|0|-0.4|1|projectAbandoned|50|2|0
EVENT|1055|650|2|301|3|-28|12|1|1|0|portEstablished|Belorli|41
EVENT|1056|650|2|703|3|-28|12|1|0.5|1|notableEmerged|280|Thabel|1
EVENT|1057|650|2|201|3|-19|21|2|1|1|portTierRaised|19|2
EVENT|1058|650|2|200|3|-40|30|2|1|1|laneOpened|4|20
EVENT|1059|650|2|301|4|-34|-1|1|1|0|portEstablished|Kara|42
EVENT|1060|650|2|703|4|-34|-1|1|0.5|1|notableEmerged|281|Vonotha|1
EVENT|1061|650|2|200|4|-44|8|3|1|1|laneOpened|7|29
EVENT|1062|650|2|301|5|23|-47|1|1|0|portEstablished|Selthasel|43
EVENT|1063|650|2|703|5|23|-47|1|0.5|1|notableEmerged|282|Zenny|1
EVENT|1064|650|2|509|0;4|-58|15|1|0.5|0|dynasticInstrument|0|4|Orve|Kara|0
EVENT|1065|650|2|402|3|-3|4|15|0.5|1|convoyDispatched|101|23|-1|17
EVENT|1066|650|2|402|4|-30|2|5|0.5|1|convoyDispatched|102|29|-35|7
EVENT|1067|650|2|503|0;4|-18|-2|2|0.7|0|treatySigned|0|4|Orve|Kara|2
EVENT|1068|650|2|509|4;0|23|-19|1|0.5|0|dynasticInstrument|4|0|Kara|Orve|0
EVENT|1069|650|2|402|5|32|-40|7|0.5|1|convoyDispatched|103|10|36|-37
EVENT|1070|650|2|402|8|38|-14|22|0.5|1|convoyDispatched|104|18|41|-36
EVENT|1071|650|2|503|3;13|-34|35|1|0.7|0|treatySigned|3|13|Belorli|Mimar|1
EVENT|1072|650|2|405|0;11|23|8|0|-0.7|0|battleFought|0|the Vetha Expulsion|0|25|0|11|2|0|0|272|Selsel|185|Seldu
EVENT|1073|650|2|210|9|51|-12|1.0985407573492707|0.4|0|plagueBurnedOut|1|Vera Pox|1.0985407573492707
EVENT|1074|650|2|206|5|31|-47|0.8278165810093072|-0.5|1|migrationWave|10|16|0.8278165810093072
EVENT|1075|650|2|206|0|-20|-10|0.004314553843868479|-0.5|1|migrationWave|15|28|0.004314553843868479
EVENT|1076|650|2|206|3|-27|13|0.08955897405401189|-0.5|1|migrationWave|19|9|0.08955897405401189
EVENT|1077|650|2|206|3|-29|38|0.1565576819768434|-0.5|1|migrationWave|20|36|0.1565576819768434
EVENT|1078|650|2|206|0|-5|26|0.0062666389965342515|-0.5|1|migrationWave|22|26|0.0062666389965342515
EVENT|1079|650|2|206|3|-27|13|0.05799332859010035|-0.5|1|migrationWave|23|9|0.05799332859010035
EVENT|1080|650|2|206|0|-5|26|0.07745469528681445|-0.5|1|migrationWave|32|26|0.07745469528681445
EVENT|1081|650|2|206|5|54|-50|0.08997328865317149|-0.5|1|migrationWave|34|30|0.08997328865317149
EVENT|1082|650|2|206|4|0|-29|0.15626632562447768|-0.5|1|migrationWave|37|35|0.15626632562447768
EVENT|1083|650|2|206|5|32|-40|0.046513171097709485|-0.5|1|migrationWave|38|10|0.046513171097709485
EVENT|1084|650|2|701|11|23|8|2|-0.5|0|characterDied|154|Selvoor|1|331
EVENT|1085|650|2|700|11|23|8|1|0.5|0|rulerAscended|155|Zenra|11|5
EVENT|1086|650|2|701|11|23|8|0|-0.5|1|characterDied|172|Kadu|4|315
EVENT|1087|650|2|701|11|23|8|0|-0.5|1|characterDied|185|Seldu|6|281
EVENT|1088|650|2|701|0|23|-19|0|-0.5|1|characterDied|186|Voaldre|6|259
EVENT|1089|650|2|701|2|37|7|2|-0.5|0|characterDied|213|Dretha|1|4096
EVENT|1090|650|2|700|2|37|7|1|0.5|0|rulerAscended|283|Martha|2|-1
EVENT|1091|650|2|701|0|23|-19|0|-0.5|1|characterDied|220|Dudu|5|254
EVENT|1092|650|2|701|8|38|-14|0|-0.5|1|characterDied|230|Radre|3|90
EVENT|1093|650|2|701|9|51|-12|2|-0.5|0|characterDied|231|Radumar|1|69
EVENT|1094|650|2|700|9|51|-12|1|0.5|0|rulerAscended|263|Zenlus|9|7
EVENT|1095|650|2|701|9|51|-12|0|-0.5|1|characterDied|232|Aldudre|3|83
EVENT|1096|650|2|701|8|38|-14|0|-0.5|1|characterDied|236|Rashabel|6|94
EVENT|1097|650|2|701|3|-41|24|0|-0.5|1|characterDied|239|Shavo|6|88
EVENT|1098|650|2|701|3|-41|24|0|-0.5|1|characterDied|245|Thami|4|88
EVENT|1099|650|2|701|9|51|-12|0|-0.5|1|characterDied|249|Thalusvo|4|88
EVENT|1100|650|2|701|13|-28|47|0|-0.5|1|characterDied|255|Zensha|3|58
EVENT|1101|650|2|701|8|38|-14|2|-0.5|0|characterDied|257|Aldubel|1|71
EVENT|1102|650|2|700|8|38|-14|1|0.5|0|rulerAscended|284|Kavezen|8|-1
EVENT|1103|650|2|701|3|-41|24|0|-0.5|1|characterDied|260|Ortor|3|60
EVENT|1104|650|2|701|3|-41|24|0|-0.5|1|characterDied|275|Mialmar|4|61
EVENT|1105|650|2|701|7|57|-18|0|-0.5|1|characterDied|276|Torbelno|4|67
EVENT|1106|650|2|701|8|38|-14|0|-0.5|1|characterDied|277|Torlus|4|62
EVENT|1107|650|2|701|12|48|-63|0|-0.5|1|characterDied|278|Vocas|4|66
EVENT|1108|650|2|304|3|-41|24|1|-0.2|1|factionFormed|19|Zenmi Creed|5|3
EVENT|1109|650|2|703|3|-41|24|1|0|1|notableEmerged|298|Drebelal|3
EVENT|1110|650|2|304|4|-58|15|1|-0.2|1|factionFormed|20|Nyzenli League|2|4
EVENT|1111|650|2|304|5|32|-40|1|-0.2|1|factionFormed|21|Shahaizen League|2|5
EVENT|1112|650|2|404|1;6|50|-22|0.24988876496686935|-0.4|1|borderIncident|1|6|Ralili|Selzenvo|0
EVENT|1113|650|2|306|6|48|-23|0.5|-0.9|0|revoltCrushed|217|Vora|15|Nymitha Creed|6
EVENT|1114|650|2|600|5;14|32|-40|135.8755606669254|0.5|0|corporationChartered|1|Shaor Line|5|2
EVENT|1115|650|2|600|7;15|57|-18|415.98061095971775|0.5|0|corporationChartered|2|Dumar Line|7|2
EVENT|1116|650|2|208||-5|49|5|0.4|1|precursorSiteCharted|92|0|0|Almi
EVENT|1117|650|2|208||-36|-7|5|0.4|1|precursorSiteCharted|93|0|0|Rara
EVENT|1118|650|2|208||-12|46|5|-0.2|1|precursorSiteCharted|94|0|1|Vesha
EVENT|1119|675|2|202|1|53|-21|0.4941501408451975|-1|1|famineStruck|1|0.4941501408451975
EVENT|1120|675|2|202|2|37|7|0.4242108590661303|-1|1|famineStruck|3|0.4242108590661303
EVENT|1121|675|2|202|0|10|2|0.5999999999999999|-1|1|famineStruck|8|0.5999999999999999
EVENT|1122|675|2|202|3|-27|13|0.34824604988805774|-1|1|famineStruck|9|0.34824604988805774
EVENT|1123|675|2|202|6|48|-23|0.6219833200917615|-1|1|famineStruck|11|0.6219833200917615
EVENT|1124|675|2|202|0|-13|-20|0.7666666666666666|-1|1|famineStruck|12|0.7666666666666666
EVENT|1125|675|2|202|0|-18|11|0.7038130411311196|-1|1|famineStruck|13|0.7038130411311196
EVENT|1126|675|2|202|4|-54|18|0.7666666666666667|-1|1|famineStruck|14|0.7666666666666667
EVENT|1127|675|2|202|3|-38|35|0.6395|-1|1|famineStruck|20|0.6395
EVENT|1128|675|2|202|0|-7|3|0.7666666666666666|-1|1|famineStruck|22|0.7666666666666666
EVENT|1129|675|2|202|11|23|8|0.6854382945965121|-1|1|famineStruck|25|0.6854382945965121
EVENT|1130|675|2|202|0|-5|26|0.30093235923006634|-1|1|famineStruck|26|0.30093235923006634
EVENT|1131|675|2|202|4|-30|2|0.652051201802057|-1|1|famineStruck|29|0.652051201802057
EVENT|1132|675|2|202|12|48|-63|0.738377703566323|-1|1|famineStruck|31|0.738377703566323
EVENT|1133|675|2|202|0|-23|35|0.7666666666666666|-1|1|famineStruck|32|0.7666666666666666
EVENT|1134|675|2|202|5|46|-49|0.8006165350552844|-1|1|famineStruck|34|0.8006165350552844
EVENT|1135|675|2|202|4|-13|-2|0.6579634763135904|-1|1|famineStruck|37|0.6579634763135904
EVENT|1136|675|2|202|5|58|-45|0.7962280476254093|-1|1|famineStruck|38|0.7962280476254093
EVENT|1137|675|2|202|13|-28|47|0.7135474379005305|-1|1|famineStruck|39|0.7135474379005305
EVENT|1138|675|2|202|3|-28|12|0.6276658245549731|-1|1|famineStruck|41|0.6276658245549731
EVENT|1139|675|2|202|4|-34|-1|0.6999977614189056|-1|1|famineStruck|42|0.6999977614189056
EVENT|1140|675|2|204|7;8|57|-18|1913.718764301879|0|1|loanIssued|8|8|7|1913.718764301879
EVENT|1141|675|2|401|11|23|8|1|-1|1|fleetAttrition|56|1
EVENT|1142|675|2|401|12|48|-63|1|-1|1|fleetAttrition|67|1
EVENT|1143|675|2|401|13|-28|47|1|-1|1|fleetAttrition|93|1
EVENT|1144|675|2|401|13|-28|47|1|-1|1|fleetAttrition|100|1
EVENT|1145|675|2|304|5|32|-40|1|-0.2|1|factionFormed|22|Ralus Combine|3|5
EVENT|1146|675|2|203|0|6|-16|1|1|1|facilityBuilt|128|6|1
EVENT|1147|675|2|203|0|-20|-14|1|1|1|facilityBuilt|159|2|1
EVENT|1148|675|2|211|0|18|-4|0|-0.4|1|projectAbandoned|24|0|0
EVENT|1149|675|2|301|3|-1|17|1|1|0|portEstablished|Belorli|44
EVENT|1150|675|2|703|3|-1|17|1|0.5|1|notableEmerged|310|Nykami|1
EVENT|1151|675|2|211|3|-48|21|0|-0.4|1|projectAbandoned|59|0|0
EVENT|1152|675|2|211|3|-41|24|0|-0.4|1|projectAbandoned|92|1|0
EVENT|1153|675|2|301|4|-35|7|1|1|0|portEstablished|Kara|45
EVENT|1154|675|2|703|4|-35|7|1|0.5|1|notableEmerged|311|Litor|1
EVENT|1155|675|2|200|4|-56|14|1|1|1|laneOpened|7|33
EVENT|1156|675|2|301|5|36|-37|1|1|0|portEstablished|Selthasel|46
EVENT|1157|675|2|703|5|36|-37|1|0.5|1|notableEmerged|312|Rinmi|1
EVENT|1158|675|2|301|8|41|-36|1|1|0|portEstablished|Veka|47
EVENT|1159|675|2|703|8|41|-36|1|0.5|1|notableEmerged|313|Kathano|1
EVENT|1160|675|2|503|0;4|-18|-2|3|0.7|0|treatySigned|0|4|Orve|Kara|3
EVENT|1161|675|2|402|8|28|-10|10|0.5|1|convoyDispatched|112|24|18|-4
EVENT|1162|675|2|701|0|23|8|1|-0.8|0|characterDied|272|Selsel|6|230
EVENT|1163|675|2|405|0;11|23|8|1|-0.7|0|battleFought|0|the Vetha Expulsion|0|25|0|11|3|1|0|-1||-1|
EVENT|1164|675|2|206|0|10|2|0.06559497473841214|-0.5|1|migrationWave|13|8|0.06559497473841214
EVENT|1165|675|2|206|3|-41|24|0.06766052201658049|-0.5|1|migrationWave|20|4|0.06766052201658049
EVENT|1166|675|2|206|0|-5|26|0.020526215835998826|-0.5|1|migrationWave|32|26|0.020526215835998826
EVENT|1167|675|2|206|5|32|-40|0.04684515946408918|-0.5|1|migrationWave|34|10|0.04684515946408918
EVENT|1168|675|2|206|4|0|-29|0.07726058079939228|-0.5|1|migrationWave|37|35|0.07726058079939228
EVENT|1169|675|2|206|5|32|-40|0.12708477973366636|-0.5|1|migrationWave|38|10|0.12708477973366636
EVENT|1170|675|2|206|13|-29|38|0.5507669577999897|-0.5|1|migrationWave|39|36|0.5507669577999897
EVENT|1171|675|2|206|3|-41|24|0.15417759604719178|-0.5|1|migrationWave|41|4|0.15417759604719178
EVENT|1172|675|2|701|4|-58|15|2|-0.5|0|characterDied|107|Drera|1|314
EVENT|1173|675|2|700|4|-58|15|1|0.5|0|rulerAscended|121|Cassel|4|1
EVENT|1174|675|2|701|4|-58|15|2|-0.5|0|characterDied|121|Cassel|1|311
EVENT|1175|675|2|702|4|-58|15|1|-1|0|successionCrisis|121|Cassel|4
EVENT|1176|675|2|700|4|-58|15|1|0.5|0|rulerAscended|314|Rasel|4|8
EVENT|1177|675|2|701|0|23|-19|0|-0.5|1|characterDied|142|Vomi|6|346
EVENT|1178|675|2|701|11|23|8|2|-0.5|0|characterDied|155|Zenra|1|241
EVENT|1179|675|2|700|11|23|8|1|0.5|0|rulerAscended|289|Thalimi|11|5
EVENT|1180|675|2|701|11|23|8|0|-0.5|1|characterDied|156|Shavetor|3|346
EVENT|1181|675|2|701|0|23|-19|0|-0.5|1|characterDied|169|Sharinve|6|336
EVENT|1182|675|2|701|4|-58|15|0|-0.5|1|characterDied|187|Lizen|6|292
EVENT|1183|675|2|701|5|32|-40|0|-0.5|1|characterDied|188|Kaor|6|313
EVENT|1184|675|2|701|5|32|-40|5|-0.5|1|characterDied|196|Ordre|0|284
EVENT|1185|675|2|701|4|-58|15|0|-0.5|1|characterDied|203|Nymior|3|296
EVENT|1186|675|2|701|0|23|-19|0|-0.5|1|characterDied|209|Nolus|6|298
EVENT|1187|675|2|701|4|-58|15|0|-0.5|1|characterDied|210|Thara|6|283
EVENT|1188|675|2|701|4|-58|15|0|-0.5|1|characterDied|216|Beldre|4|283
EVENT|1189|675|2|701|0|23|-19|0|-0.5|1|characterDied|243|Raor|4|270
EVENT|1190|675|2|701|3|-41|24|5|-0.5|1|characterDied|251|Selmar|0|87
